Print a DSL
identity: Arrow(n0,n0)
add: Arrow(NUMERICAL,Arrow(NUMERICAL,NUMERICAL))
subtract: Arrow(NUMERICAL,Arrow(NUMERICAL,NUMERICAL))
multiply: Arrow(NUMERICAL,Arrow(NUMERICAL,NUMERICAL))
divide: Arrow(NUMERICAL,Arrow(NUMERICAL,NUMERICAL))
invert: Arrow(NUMERICAL,NUMERICAL)
even: Arrow(INT,BOOL)
double: Arrow(NUMERICAL,NUMERICAL)
halve: Arrow(NUMERICAL,NUMERICAL)
flip: Arrow(BOOL,BOOL)
equality: Arrow(n0,Arrow(n0,BOOL))
contained_cf: Arrow(t0,Arrow(FrozenSet(t0),BOOL))
contained_ct: Arrow(t0,Arrow(Tuple(t0),BOOL))
combine_cf: Arrow(FrozenSet(t0),Arrow(FrozenSet(t0),FrozenSet(t0)))
combine_ct: Arrow(Tuple(t0),Arrow(Tuple(t0),Tuple(t0)))
intersection: Arrow(FrozenSet(t0),Arrow(FrozenSet(t0),FrozenSet(t0)))
difference: Arrow(FrozenSet(t0),Arrow(FrozenSet(t0),FrozenSet(t0)))
dedupe_ti: Arrow(GRID,GRID)
dedupe_i: Arrow(Tuple(INT),Tuple(INT))
order_cf: Arrow(FrozenSet(t0),Arrow(Arrow(t0,INT),Tuple(t0)))
order_ct: Arrow(Tuple(t0),Arrow(Arrow(t0,INT),Tuple(t0)))
repeat: Arrow(t0,Arrow(INT,Tuple(t0)))
greater: Arrow(INT,Arrow(INT,BOOL))
size_cf: Arrow(FrozenSet(t0),INT)
size_ct: Arrow(Tuple(t0),INT)
merge_cf: Arrow(FrozenSet(FrozenSet(t0)),FrozenSet(t0))
maximum: Arrow(INTEGER_SET,INT)
minimum: Arrow(INTEGER_SET,INT)
valmax_cf: Arrow(FrozenSet(t0),Arrow(Arrow(t0,INT),INT))
valmax_ct: Arrow(Tuple(t0),Arrow(Arrow(t0,INT),INT))
valmin_cf: Arrow(FrozenSet(t0),Arrow(Arrow(t0,INT),INT))
valmin_ct: Arrow(Tuple(t0),Arrow(Arrow(t0,INT),INT))
argmax_cf: Arrow(FrozenSet(t0),Arrow(Arrow(t0,INT),t0))
argmax_ct: Arrow(Tuple(t0),Arrow(Arrow(t0,INT),t0))
argmin_cf: Arrow(FrozenSet(t0),Arrow(Arrow(t0,INT),t0))
argmin_ct: Arrow(Tuple(t0),Arrow(Arrow(t0,INT),t0))
mostcommon_ct: Arrow(Tuple(t0),t0)
leastcommon_cf: Arrow(FrozenSet(t0),t0)
leastcommon_ct: Arrow(Tuple(t0),t0)
initset: Arrow(t0,FrozenSet(t0))
both: Arrow(BOOL,Arrow(BOOL,BOOL))
either: Arrow(BOOL,Arrow(BOOL,BOOL))
increment: Arrow(NUMERICAL,NUMERICAL)
decrement: Arrow(NUMERICAL,NUMERICAL)
crement: Arrow(NUMERICAL,NUMERICAL)
sign: Arrow(NUMERICAL,NUMERICAL)
positive: Arrow(INT,BOOL)
toivec: Arrow(INT,INTEGER_TUPLE)
tojvec: Arrow(INT,INTEGER_TUPLE)
sfilter_cf: Arrow(FrozenSet(t0),Arrow(Arrow(t0,BOOL),FrozenSet(t0)))
sfilter_ct: Arrow(Tuple(t0),Arrow(Arrow(t0,BOOL),Tuple(t0)))
mfilter_cf: Arrow(FrozenSet(FrozenSet(t0)),Arrow(Arrow(FrozenSet(t0),BOOL),FrozenSet(t0)))
mfilter_ct: Arrow(Tuple(Tuple(t0)),Arrow(Arrow(Tuple(t0),BOOL),Tuple(t0)))
extract_cf: Arrow(FrozenSet(t0),Arrow(Arrow(t0,BOOL),t0))
extract_ct: Arrow(Tuple(t0),Arrow(Arrow(t0,BOOL),t0))
totuple: Arrow(FrozenSet(t0),Tuple(t0))
first_cf: Arrow(FrozenSet(t0),t0)
first_ct: Arrow(Tuple(t0),t0)
