Print a CFG
start: (list(int), None, 0)
#
 (list(list(bool)), (append, 1), 3)
   empty - list(list(bool)): []
#
 (list(bool), (append, 0), 3)
   empty - list(bool): []
#
 (list(list(bool)), (cdr, 0), 3)
   empty - list(list(bool)): []
#
 (list(list(bool)), (cons, 1), 3)
   empty - list(list(bool)): []
#
 (list(bool), (cons, 0), 3)
   empty - list(bool): []
#
 (list(list(int)), (append, 1), 3)
   empty - list(list(int)): []
#
 (list(int), (append, 0), 3)
   var0 - list(int): []
   empty - list(int): []
#
 (list(list(int)), (cdr, 0), 3)
   empty - list(list(int)): []
#
 (list(list(int)), (cons, 1), 3)
   empty - list(list(int)): []
#
 (list(int), (cons, 0), 3)
   var0 - list(int): []
   empty - list(int): []
#
 (list(list(bool)), (index, 1), 3)
   empty - list(list(bool)): []
#
 (int, (index, 0), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (list(bool), (cdr, 0), 3)
   empty - list(bool): []
#
 (list(list(bool)), (car, 0), 3)
   empty - list(list(bool)): []
#
 (list(bool), (index, 1), 3)
   empty - list(bool): []
#
 (int, (index, 0), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (int, (iter, 0), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (list(bool), (empty?, 0), 3)
   empty - list(bool): []
#
 (list(int), (empty?, 0), 3)
   var0 - list(int): []
   empty - list(int): []
#
 (list(list(bool)), (empty?, 0), 3)
   empty - list(list(bool)): []
#
 (list(list(int)), (empty?, 0), 3)
   empty - list(list(int)): []
#
 (list(bool), (car, 0), 3)
   empty - list(bool): []
#
 (int, (is-square, 0), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (int, (is-prime, 0), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (int, (is-mod, 1), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (int, (is-mod, 0), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (int, (eq?, 1), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (int, (eq?, 0), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (int, (le?, 1), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (int, (le?, 0), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (int, (gt?, 1), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (int, (gt?, 0), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (list(list(int)), (index, 1), 3)
   empty - list(list(int)): []
#
 (int, (index, 0), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (list(int), (append, 1), 3)
   var0 - list(int): []
   empty - list(int): []
#
 (int, (append, 0), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (list(int), (cdr, 0), 3)
   var0 - list(int): []
   empty - list(int): []
#
 (list(list(int)), (car, 0), 3)
   empty - list(list(int)): []
#
 (list(int), (cons, 1), 3)
   var0 - list(int): []
   empty - list(int): []
#
 (int, (cons, 0), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (int, (range, 0), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (list(int), (index, 1), 3)
   var0 - list(int): []
   empty - list(int): []
#
 (int, (index, 0), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (int, (iter, 0), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (list(list(bool)), (length, 0), 3)
   empty - list(list(bool)): []
#
 (list(list(int)), (length, 0), 3)
   empty - list(list(int)): []
#
 (list(bool), (length, 0), 3)
   empty - list(bool): []
#
 (list(int), (length, 0), 3)
   var0 - list(int): []
   empty - list(int): []
#
 (list(int), (car, 0), 3)
   var0 - list(int): []
   empty - list(int): []
#
 (int, (mod, 1), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (int, (mod, 0), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (int, (-, 1), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (int, (-, 0), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (int, (+, 1), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (int, (+, 0), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (int, (*, 1), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (int, (*, 0), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (int, (min, 1), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (int, (min, 0), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (int, (max, 1), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (int, (max, 0), 3)
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
#
 (list(list(bool)), (filter, 1), 2)
   empty - list(list(bool)): []
   cons - (list(bool) -> (list(list(bool)) -> list(list(bool)))): [(list(bool), (cons, 0), 3), (list(list(bool)), (cons, 1), 3)]
   cdr - (list(list(bool)) -> list(list(bool))): [(list(list(bool)), (cdr, 0), 3)]
   append - (list(bool) -> (list(list(bool)) -> list(list(bool)))): [(list(bool), (append, 0), 3), (list(list(bool)), (append, 1), 3)]
#
