Print a CFG
start: (GRID, None, 0)
#
 (BOOL, (initset, 0), 3)
   F - BOOL: []
   T - BOOL: []
#
 (GRID, (frontiers, 0), 3)
   var0 - GRID: []
#
 (GRID, (fgpartition, 0), 3)
   var0 - GRID: []
#
 (GRID, (partition, 0), 3)
   var0 - GRID: []
#
 (BOOL, (objects, 3), 3)
   F - BOOL: []
   T - BOOL: []
#
 (BOOL, (objects, 2), 3)
   F - BOOL: []
   T - BOOL: []
#
 (BOOL, (objects, 1), 3)
   F - BOOL: []
   T - BOOL: []
#
 (GRID, (objects, 0), 3)
   var0 - GRID: []
#
 (INT, (initset, 0), 3)
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
#
 (INT, (repeat, 1), 3)
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
#
 (INTEGER_TUPLE, (repeat, 0), 3)
   DOWN - INTEGER_TUPLE: []
   RIGHT - INTEGER_TUPLE: []
   UP - INTEGER_TUPLE: []
   LEFT - INTEGER_TUPLE: []
   ORIGIN - INTEGER_TUPLE: []
   UNITY - INTEGER_TUPLE: []
   NEG_UNITY - INTEGER_TUPLE: []
   UP_RIGHT - INTEGER_TUPLE: []
   DOWN_LEFT - INTEGER_TUPLE: []
   ZERO_BY_TWO - INTEGER_TUPLE: []
   TWO_BY_ZERO - INTEGER_TUPLE: []
   TWO_BY_TWO - INTEGER_TUPLE: []
   THREE_BY_THREE - INTEGER_TUPLE: []
#
 (BOOL, (branch, 2), 3)
   F - BOOL: []
   T - BOOL: []
#
 (BOOL, (branch, 1), 3)
   F - BOOL: []
   T - BOOL: []
#
 (BOOL, (branch, 0), 3)
   F - BOOL: []
   T - BOOL: []
#
 (INT, (contained_ct, 0), 3)
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
#
 (INT, (equality, 1), 3)
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
#
 (INT, (equality, 0), 3)
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
#
 (INTEGER_TUPLE, (equality, 1), 3)
   DOWN - INTEGER_TUPLE: []
   RIGHT - INTEGER_TUPLE: []
   UP - INTEGER_TUPLE: []
   LEFT - INTEGER_TUPLE: []
   ORIGIN - INTEGER_TUPLE: []
   UNITY - INTEGER_TUPLE: []
   NEG_UNITY - INTEGER_TUPLE: []
   UP_RIGHT - INTEGER_TUPLE: []
   DOWN_LEFT - INTEGER_TUPLE: []
   ZERO_BY_TWO - INTEGER_TUPLE: []
   TWO_BY_ZERO - INTEGER_TUPLE: []
   TWO_BY_TWO - INTEGER_TUPLE: []
   THREE_BY_THREE - INTEGER_TUPLE: []
#
 (INTEGER_TUPLE, (equality, 0), 3)
   DOWN - INTEGER_TUPLE: []
   RIGHT - INTEGER_TUPLE: []
   UP - INTEGER_TUPLE: []
   LEFT - INTEGER_TUPLE: []
   ORIGIN - INTEGER_TUPLE: []
   UNITY - INTEGER_TUPLE: []
   NEG_UNITY - INTEGER_TUPLE: []
   UP_RIGHT - INTEGER_TUPLE: []
   DOWN_LEFT - INTEGER_TUPLE: []
   ZERO_BY_TWO - INTEGER_TUPLE: []
   TWO_BY_ZERO - INTEGER_TUPLE: []
   TWO_BY_TWO - INTEGER_TUPLE: []
   THREE_BY_THREE - INTEGER_TUPLE: []
#
 (GRID, (equality, 1), 3)
   var0 - GRID: []
#
 (GRID, (equality, 0), 3)
   var0 - GRID: []
#
